Text,Problem,Question,Numbers,Equation,Answer,Constants
明明看一本故事书，第一天看了26页，第二天看的比第一天看的多12页，第三天看的比第一天看的3倍少18页．第二天看了多少页？,明明看一本故事书，第一天看了 [NUM] 页，第二天看的比第一天看的多 [NUM] 页，第三天看的比第一天看的 [NUM] 倍少 [NUM] 页．第二天看了多少页？,第二天看了多少页？,26 12 3 18,( ( n2 * n0 ) - n3 ) - n0,34.0,
明明看一本故事书，第一天看了26页，第二天看的比第一天看的多12页，第三天看的比第一天看的3倍少18页．第三天看了多少页？,明明看一本故事书，第一天看了 [NUM] 页，第二天看的比第一天看的多 [NUM] 页，第三天看的比第一天看的 [NUM] 倍少 [NUM] 页．第三天看了多少页？,第三天看了多少页？,26 12 3 18,( ( n2 * n0 ) - n3 ) - n0,34.0,
明明看一本故事书，第一天看了26页，第二天看的比第一天看的多12页，第三天看的比第一天看的3倍少18页．第三天比第二天多看多少页？,明明看一本故事书，第一天看了 [NUM] 页，第二天看的比第一天看的多 [NUM] 页，第三天看的比第一天看的 [NUM] 倍少 [NUM] 页．第三天比第二天多看多少页？,第三天比第二天多看多少页？,26 12 3 18,( ( n2 * n0 ) - n3 ) - n0,34.0,
明明看一本故事书，第一天看了26页，第二天看的比第一天看的多12页，第三天看的比第一天看的3倍少18页．三天总共看多少页？,明明看一本故事书，第一天看了 [NUM] 页，第二天看的比第一天看的多 [NUM] 页，第三天看的比第一天看的 [NUM] 倍少 [NUM] 页．三天总共看多少页？,三天总共看多少页？,26 12 3 18,( ( n2 * n0 ) - n3 ) - n0,34.0,
王大伯把20000元人民币存入银行，定期3年，年利率为2.75%，到期后实际获得的利息是多少元？,王大伯把 [NUM] 元人民币存入银行，定期 [NUM] 年，年利率为 [NUM] ，到期后实际获得的利息是多少元？,到期后实际获得的利息是多少元？,20000 3 0.0275,n0 * n2,550.0,
王大伯把20000元人民币存入银行，定期3年，年利率为2.75%，到期后实际能取回多少钱？,王大伯把 [NUM] 元人民币存入银行，定期 [NUM] 年，年利率为 [NUM] ，到期后实际能取回多少钱？,到期后实际能取回多少钱？,20000 3 0.0275,n0 * n2,550.0,
"妈妈买了一件上衣和一条裤子,上衣每件79.5元,一件上衣比一条裤子便宜5.38元。她付给售货员200元,应找回多少钱？","妈妈买了一件上衣和一条裤子,上衣每件 [NUM] 元,一件上衣比一条裤子便宜 [NUM] 元。她付给售货员 [NUM] 元,应找回多少钱？",应找回多少钱？,79.5 5.38 200,n0 + n1,84.88,
"妈妈买了一件上衣和一条裤子,上衣每件79.5元,一件上衣比一条裤子便宜5.38元。她付给售货员200元,一件上衣和一条裤子总共多少元？","妈妈买了一件上衣和一条裤子,上衣每件 [NUM] 元,一件上衣比一条裤子便宜 [NUM] 元。她付给售货员 [NUM] 元,一件上衣和一条裤子总共多少元？",一件上衣和一条裤子总共多少元？,79.5 5.38 200,n0 + n1,84.88,
"妈妈买了一件上衣和一条裤子,上衣每件79.5元,一件上衣比一条裤子便宜5.38元。她付给售货员200元,一件上衣的价格与一条裤子的价格的比是多少？","妈妈买了一件上衣和一条裤子,上衣每件 [NUM] 元,一件上衣比一条裤子便宜 [NUM] 元。她付给售货员 [NUM] 元,一件上衣的价格与一条裤子的价格的比是多少？",一件上衣的价格与一条裤子的价格的比是多少？,79.5 5.38 200,n0 + n1,84.88,
"丽丽有6本科技书,她的故事书的本数比科技书的2倍多一些,3倍少一些,丽丽最少有故事书多少本？","丽丽有 [NUM] 本科技书,她的故事书的本数比科技书的 [NUM] 倍多一些, [NUM] 倍少一些,丽丽最少有故事书多少本？",丽丽最少有故事书多少本？,6 2 3,( n0 * n2 ) - x1,17.0,1
一辆凤凰牌自行车是420元，一辆永久牌自行车是405元，各买8辆，买凤凰牌自行车一共花了多少钱？,一辆凤凰牌自行车是 [NUM] 元，一辆永久牌自行车是 [NUM] 元，各买 [NUM] 辆，买凤凰牌自行车一共花了多少钱？,买凤凰牌自行车一共花了多少钱？,420 405 8,n0 / n1,1.037,
一辆凤凰牌自行车是420元，一辆永久牌自行车是405元，各买8辆，每辆凤凰牌自行车比永久牌自行车贵多少钱？,一辆凤凰牌自行车是 [NUM] 元，一辆永久牌自行车是 [NUM] 元，各买 [NUM] 辆，每辆凤凰牌自行车比永久牌自行车贵多少钱？,每辆凤凰牌自行车比永久牌自行车贵多少钱？,420 405 8,n0 / n1,1.037,
一辆凤凰牌自行车是420元，一辆永久牌自行车是405元，各买8辆，买永久牌自行车一共花了多少钱？,一辆凤凰牌自行车是 [NUM] 元，一辆永久牌自行车是 [NUM] 元，各买 [NUM] 辆，买永久牌自行车一共花了多少钱？,买永久牌自行车一共花了多少钱？,420 405 8,n0 / n1,1.037,
一辆凤凰牌自行车是420元，一辆永久牌自行车是405元，各买8辆，一共用多少钱？,一辆凤凰牌自行车是 [NUM] 元，一辆永久牌自行车是 [NUM] 元，各买 [NUM] 辆，一共用多少钱？,一共用多少钱？,420 405 8,n0 / n1,1.037,
李华把8000元钱存入银行，定期5年，年利率4.14%，到期时李华可获得多少元的利息？,李华把 [NUM] 元钱存入银行，定期 [NUM] 年，年利率 [NUM] ，到期时李华可获得多少元的利息？,到期时李华可获得多少元的利息？,8000 5 0.0414,n0 * n2,331.2,
李华把8000元钱存入银行，定期5年，年利率4.14%，到期时李华可取回本金和利息共多少元？,李华把 [NUM] 元钱存入银行，定期 [NUM] 年，年利率 [NUM] ，到期时李华可取回本金和利息共多少元？,到期时李华可取回本金和利息共多少元？,8000 5 0.0414,n0 * n2,331.2,
一个正方形的院子，每边长6米，面积是多少平方米？,一个正方形的院子，每边长 [NUM] 米，面积是多少平方米？,面积是多少平方米？,6,n0 / n0,1.0,
一辆汽车的油箱从里面量，长6分米，宽5分米，高3分米．如果每升汽油重0.72千克，油箱长比宽多多少分米？,一辆汽车的油箱从里面量，长 [NUM] 分米，宽 [NUM] 分米，高 [NUM] 分米．如果每升汽油重 [NUM] 千克，油箱长比宽多多少分米？,油箱长比宽多多少分米？,6 5 3 0.72,( n0 * n1 ) * n2,90.0,
一辆汽车的油箱从里面量，长6分米，宽5分米，高3分米．如果每升汽油重0.72千克，油箱长是宽的几倍？,一辆汽车的油箱从里面量，长 [NUM] 分米，宽 [NUM] 分米，高 [NUM] 分米．如果每升汽油重 [NUM] 千克，油箱长是宽的几倍？,油箱长是宽的几倍？,6 5 3 0.72,( n0 * n1 ) * n2,90.0,
一辆汽车的油箱从里面量，长6分米，宽5分米，高3分米．如果每升汽油重0.72千克，油箱长比高多多少分米？,一辆汽车的油箱从里面量，长 [NUM] 分米，宽 [NUM] 分米，高 [NUM] 分米．如果每升汽油重 [NUM] 千克，油箱长比高多多少分米？,油箱长比高多多少分米？,6 5 3 0.72,( n0 * n1 ) * n2,90.0,
一辆汽车的油箱从里面量，长6分米，宽5分米，高3分米．如果每升汽油重0.72千克，油箱长是高的几倍？,一辆汽车的油箱从里面量，长 [NUM] 分米，宽 [NUM] 分米，高 [NUM] 分米．如果每升汽油重 [NUM] 千克，油箱长是高的几倍？,油箱长是高的几倍？,6 5 3 0.72,( n0 * n1 ) * n2,90.0,
一辆汽车的油箱从里面量，长6分米，宽5分米，高3分米．如果每升汽油重0.72千克，这个油箱最多能装汽油多少千克？,一辆汽车的油箱从里面量，长 [NUM] 分米，宽 [NUM] 分米，高 [NUM] 分米．如果每升汽油重 [NUM] 千克，这个油箱最多能装汽油多少千克？,这个油箱最多能装汽油多少千克？,6 5 3 0.72,( n0 * n1 ) * n2,90.0,
甲、乙两站间的铁路长198千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶55千米，客车的速度是货车的1.5倍．客车每小时行驶多少千米？,甲、乙两站间的铁路长 [NUM] 千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶 [NUM] 千米，客车的速度是货车的 [NUM] 倍．客车每小时行驶多少千米？,客车每小时行驶多少千米？,198 55 1.5,n0 / n1,3.6,
甲、乙两站间的铁路长198千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶55千米，客车的速度是货车的1.5倍．货车的速度和客车的速度的和是多少千米每小时？,甲、乙两站间的铁路长 [NUM] 千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶 [NUM] 千米，客车的速度是货车的 [NUM] 倍．货车的速度和客车的速度的和是多少千米每小时？,货车的速度和客车的速度的和是多少千米每小时？,198 55 1.5,n0 / n1,3.6,
甲、乙两站间的铁路长198千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶55千米，客车的速度是货车的1.5倍．经过几小时两车相遇？,甲、乙两站间的铁路长 [NUM] 千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶 [NUM] 千米，客车的速度是货车的 [NUM] 倍．经过几小时两车相遇？,经过几小时两车相遇？,198 55 1.5,n0 / n1,3.6,
甲、乙两站间的铁路长198千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶55千米，客车的速度是货车的1.5倍．客车开完两站所需的时间是多少小时？,甲、乙两站间的铁路长 [NUM] 千米，一列货车和一列客车同时从两站相向而行，货车每小时行驶 [NUM] 千米，客车的速度是货车的 [NUM] 倍．客车开完两站所需的时间是多少小时？,客车开完两站所需的时间是多少小时？,198 55 1.5,n0 / n1,3.6,
文具店里钢笔原来每枝的售价是7.50元，庆“六一”活动中，钢笔的售价是7.00元，原来售价与活动售价的比是多少？,文具店里钢笔原来每枝的售价是 [NUM] 元，庆“六一”活动中，钢笔的售价是 [NUM] 元，原来售价与活动售价的比是多少？,原来售价与活动售价的比是多少？,7.5 7.0,n0 - n1,0.5,
文具店里钢笔原来每枝的售价是7.50元，庆“六一”活动中，钢笔的售价是7.00元，活动售价与原来售价的比是多少？,文具店里钢笔原来每枝的售价是 [NUM] 元，庆“六一”活动中，钢笔的售价是 [NUM] 元，活动售价与原来售价的比是多少？,活动售价与原来售价的比是多少？,7.5 7.0,n0 - n1,0.5,
成章小学的240名同学在“消防日”去消防大队学习消防知识。同学们平均分成6队，每队分成4组进行学习体验。平均每队有多少名同学？,成章小学的 [NUM] 名同学在“消防日”去消防大队学习消防知识。同学们平均分成 [NUM] 队，每队分成 [NUM] 组进行学习体验。平均每队有多少名同学？,平均每队有多少名同学？,240 6 4,n1 * n2,24.0,
成章小学的240名同学在“消防日”去消防大队学习消防知识。同学们平均分成6队，每队分成4组进行学习体验。平均每组有多少名同学？,成章小学的 [NUM] 名同学在“消防日”去消防大队学习消防知识。同学们平均分成 [NUM] 队，每队分成 [NUM] 组进行学习体验。平均每组有多少名同学？,平均每组有多少名同学？,240 6 4,n1 * n2,24.0,
修路队第一天修路58.5米，第二天修的比第一天修的2倍多8.15米，修路队第二天修路多少米？,修路队第一天修路 [NUM] 米，第二天修的比第一天修的 [NUM] 倍多 [NUM] 米，修路队第二天修路多少米？,修路队第二天修路多少米？,58.5 2 8.15,( n0 + ( n0 * n1 ) ) + n2,183.65,
修路队第一天修路58.5米，第二天修的比第一天修的2倍多8.15米，第二天修的比第一天修的多多少米？,修路队第一天修路 [NUM] 米，第二天修的比第一天修的 [NUM] 倍多 [NUM] 米，第二天修的比第一天修的多多少米？,第二天修的比第一天修的多多少米？,58.5 2 8.15,( n0 + ( n0 * n1 ) ) + n2,183.65,
一个平行四边形果园，底30米，高20米，如果每8平方米栽一棵果树，这个果园的底比高长多少米？,一个平行四边形果园，底 [NUM] 米，高 [NUM] 米，如果每 [NUM] 平方米栽一棵果树，这个果园的底比高长多少米？,这个果园的底比高长多少米？,30 20 8,( n0 * n1 ) / n2,75.0,
一个平行四边形果园，底30米，高20米，如果每8平方米栽一棵果树，这个果园的面积是多少平方米？,一个平行四边形果园，底 [NUM] 米，高 [NUM] 米，如果每 [NUM] 平方米栽一棵果树，这个果园的面积是多少平方米？,这个果园的面积是多少平方米？,30 20 8,( n0 * n1 ) / n2,75.0,
小明买了6个相同的篮球，付给营业员600元，找回54元．找回的钱还能买多少个篮球？,小明买了 [NUM] 个相同的篮球，付给营业员 [NUM] 元，找回 [NUM] 元．找回的钱还能买多少个篮球？,找回的钱还能买多少个篮球？,6 600 54,n1 - n2,546.0,
小明买了6个相同的篮球，付给营业员600元，找回54元．每个篮球多少元？,小明买了 [NUM] 个相同的篮球，付给营业员 [NUM] 元，找回 [NUM] 元．每个篮球多少元？,每个篮球多少元？,6 600 54,n1 - n2,546.0,
菜市场运来1.6吨黄瓜，运来的土豆是黄瓜的2.2倍，而运来的番茄又是土豆的1.5倍，菜市场运来番茄多少吨？,菜市场运来 [NUM] 吨黄瓜，运来的土豆是黄瓜的 [NUM] 倍，而运来的番茄又是土豆的 [NUM] 倍，菜市场运来番茄多少吨？,菜市场运来番茄多少吨？,1.6 2.2 1.5,n0 * n1,3.52,
菜市场运来1.6吨黄瓜，运来的土豆是黄瓜的2.2倍，而运来的番茄又是土豆的1.5倍，运来的土豆比黄瓜多多少吨？,菜市场运来 [NUM] 吨黄瓜，运来的土豆是黄瓜的 [NUM] 倍，而运来的番茄又是土豆的 [NUM] 倍，运来的土豆比黄瓜多多少吨？,运来的土豆比黄瓜多多少吨？,1.6 2.2 1.5,n0 * n1,3.52,
学校组织学生去植树，共去了540人，要分成5个植树点，每个植树点分成9组。共有几个植树点？,学校组织学生去植树，共去了 [NUM] 人，要分成 [NUM] 个植树点，每个植树点分成 [NUM] 组。共有几个植树点？,共有几个植树点？,540 5 9,n0 / n1,108.0,
学校组织学生去植树，共去了540人，要分成5个植树点，每个植树点分成9组。请计算一下平均每组有多少人。,学校组织学生去植树，共去了 [NUM] 人，要分成 [NUM] 个植树点，每个植树点分成 [NUM] 组。请计算一下平均每组有多少人。,请计算一下平均每组有多少人。,540 5 9,n0 / n1,108.0,
某饭店除了要按营业额的5%缴纳营业税以外，还要按营业税的7%缴纳城市维护建设税，如果该家饭店平均每个月的营业额是21万元，要按营业额的多少缴纳城市维护建设税？,某饭店除了要按营业额的 [NUM] 缴纳营业税以外，还要按营业税的 [NUM] 缴纳城市维护建设税，如果该家饭店平均每个月的营业额是 [NUM] 万元，要按营业额的多少缴纳城市维护建设税？,要按营业额的多少缴纳城市维护建设税？,0.05 0.07 21,n2 * n0,1.05,
某饭店除了要按营业额的5%缴纳营业税以外，还要按营业税的7%缴纳城市维护建设税，如果该家饭店平均每个月的营业额是21万元，需要缴纳城市维护建设税多少万元？,某饭店除了要按营业额的 [NUM] 缴纳营业税以外，还要按营业税的 [NUM] 缴纳城市维护建设税，如果该家饭店平均每个月的营业额是 [NUM] 万元，需要缴纳城市维护建设税多少万元？,需要缴纳城市维护建设税多少万元？,0.05 0.07 21,n2 * n0,1.05,
某饭店除了要按营业额的5%缴纳营业税以外，还要按营业税的7%缴纳城市维护建设税，如果该家饭店平均每个月的营业额是21万元，那么每个月应缴纳这两种税共多少万元？,某饭店除了要按营业额的 [NUM] 缴纳营业税以外，还要按营业税的 [NUM] 缴纳城市维护建设税，如果该家饭店平均每个月的营业额是 [NUM] 万元，那么每个月应缴纳这两种税共多少万元？,那么每个月应缴纳这两种税共多少万元？,0.05 0.07 21,n2 * n0,1.05,
妈妈一分钟打130个字，爸爸一分钟打65个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有780个字，爸爸打的稿件有390个字。爸爸6分钟打完。妈妈一分钟比爸爸多打多少个字？,妈妈一分钟打 [NUM] 个字，爸爸一分钟打 [NUM] 个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有 [NUM] 个字，爸爸打的稿件有 [NUM] 个字。爸爸 [NUM] 分钟打完。妈妈一分钟比爸爸多打多少个字？,妈妈一分钟比爸爸多打多少个字？,130 65 780 390 6,n2 / n0,6.0,
妈妈一分钟打130个字，爸爸一分钟打65个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有780个字，爸爸打的稿件有390个字。爸爸6分钟打完。妈妈一分钟打的字数是爸爸的多少倍？,妈妈一分钟打 [NUM] 个字，爸爸一分钟打 [NUM] 个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有 [NUM] 个字，爸爸打的稿件有 [NUM] 个字。爸爸 [NUM] 分钟打完。妈妈一分钟打的字数是爸爸的多少倍？,妈妈一分钟打的字数是爸爸的多少倍？,130 65 780 390 6,n2 / n0,6.0,
妈妈一分钟打130个字，爸爸一分钟打65个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有780个字，爸爸打的稿件有390个字。爸爸6分钟打完。妈妈打的稿件比爸爸的多多少个字？,妈妈一分钟打 [NUM] 个字，爸爸一分钟打 [NUM] 个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有 [NUM] 个字，爸爸打的稿件有 [NUM] 个字。爸爸 [NUM] 分钟打完。妈妈打的稿件比爸爸的多多少个字？,妈妈打的稿件比爸爸的多多少个字？,130 65 780 390 6,n2 / n0,6.0,
妈妈一分钟打130个字，爸爸一分钟打65个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有780个字，爸爸打的稿件有390个字。爸爸6分钟打完。妈妈打的稿件字数是爸爸的多少倍？,妈妈一分钟打 [NUM] 个字，爸爸一分钟打 [NUM] 个字，爸爸和妈妈同时开始各打一份稿件。妈妈打的稿件有 [NUM] 个字，爸爸打的稿件有 [NUM] 个字。爸爸 [NUM] 分钟打完。妈妈打的稿件字数是爸爸的多少倍？,妈妈打的稿件字数是爸爸的多少倍？,130 65 780 390 6,n2 / n0,6.0,
淘气的房间面积是12.6平方米，用边长0.6米的正方形瓷砖铺地，至少需要多少块瓷砖？,淘气的房间面积是 [NUM] 平方米，用边长 [NUM] 米的正方形瓷砖铺地，至少需要多少块瓷砖？,至少需要多少块瓷砖？,12.6 0.6,n1 * n1,0.36,
买18个篮球共花去414元钱，用这些钱可以买46根跳绳．每个篮球多少元？,买 [NUM] 个篮球共花去 [NUM] 元钱，用这些钱可以买 [NUM] 根跳绳．每个篮球多少元？,每个篮球多少元？,18 414 46,n1 / n2,9.0,
买18个篮球共花去414元钱，用这些钱可以买46根跳绳．问一根跳绳比一个篮球便宜多少元钱？,买 [NUM] 个篮球共花去 [NUM] 元钱，用这些钱可以买 [NUM] 根跳绳．问一根跳绳比一个篮球便宜多少元钱？,问一根跳绳比一个篮球便宜多少元钱？,18 414 46,n1 / n2,9.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小林有多少张邮票？,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小林有多少张邮票？,小林有多少张邮票？,36 7 3 6,( n0 * n2 ) + n3,114.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小林和小华共有多少邮票？,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小林和小华共有多少邮票？,小林和小华共有多少邮票？,36 7 3 6,( n0 * n2 ) + n3,114.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小军的邮票比小华的邮票多多少张？?,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小军的邮票比小华的邮票多多少张？?,小军的邮票比小华的邮票多多少张？?,36 7 3 6,( n0 * n2 ) + n3,114.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小军和小华共有多少张邮票?,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小军和小华共有多少张邮票?,小军和小华共有多少张邮票?,36 7 3 6,( n0 * n2 ) + n3,114.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小军的邮票比小林的邮票多多少张?,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小军的邮票比小林的邮票多多少张?,小军的邮票比小林的邮票多多少张?,36 7 3 6,( n0 * n2 ) + n3,114.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小军和小林共有多少张邮票?,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小军和小林共有多少张邮票?,小军和小林共有多少张邮票?,36 7 3 6,( n0 * n2 ) + n3,114.0,
小华:“我有36张邮票”。小林:“我的邮票比小华少7张。” 小军:“我的邮票比小华的3倍多6张。”小华、小军和小林共有多少张邮票?,小华:“我有 [NUM] 张邮票”。小林:“我的邮票比小华少 [NUM] 张。” 小军:“我的邮票比小华的 [NUM] 倍多 [NUM] 张。”小华、小军和小林共有多少张邮票?,小华、小军和小林共有多少张邮票?,36 7 3 6,( n0 * n2 ) + n3,114.0,
小明家有一块韭莱地，长5米，宽3米，平均每平方米收韭莱6千克．这块韭菜地的面积是多少平方米？,小明家有一块韭莱地，长 [NUM] 米，宽 [NUM] 米，平均每平方米收韭莱 [NUM] 千克．这块韭菜地的面积是多少平方米？,这块韭菜地的面积是多少平方米？,5 3 6,n0 - n1,2.0,
小明家有一块韭莱地，长5米，宽3米，平均每平方米收韭莱6千克．长与宽的比是多少？,小明家有一块韭莱地，长 [NUM] 米，宽 [NUM] 米，平均每平方米收韭莱 [NUM] 千克．长与宽的比是多少？,长与宽的比是多少？,5 3 6,n0 - n1,2.0,
小明家有一块韭莱地，长5米，宽3米，平均每平方米收韭莱6千克．这块地一共可以收韭菜多少千克？,小明家有一块韭莱地，长 [NUM] 米，宽 [NUM] 米，平均每平方米收韭莱 [NUM] 千克．这块地一共可以收韭菜多少千克？,这块地一共可以收韭菜多少千克？,5 3 6,n0 - n1,2.0,
小明家有一块韭莱地，长5米，宽3米，平均每平方米收韭莱6千克．这块韭菜地的周长是多少米？,小明家有一块韭莱地，长 [NUM] 米，宽 [NUM] 米，平均每平方米收韭莱 [NUM] 千克．这块韭菜地的周长是多少米？,这块韭菜地的周长是多少米？,5 3 6,n0 - n1,2.0,
红星小学操场的长是70米，宽比长短15米．亮亮绕着操场跑了2圈，宽是多少米？,红星小学操场的长是 [NUM] 米，宽比长短 [NUM] 米．亮亮绕着操场跑了 [NUM] 圈，宽是多少米？,宽是多少米？,70 15 2,( ( n0 - n1 ) + n0 ) * n2,250.0,
红星小学操场的长是70米，宽比长短15米．亮亮绕着操场跑了2圈，长加宽的和是多少米？,红星小学操场的长是 [NUM] 米，宽比长短 [NUM] 米．亮亮绕着操场跑了 [NUM] 圈，长加宽的和是多少米？,长加宽的和是多少米？,70 15 2,( ( n0 - n1 ) + n0 ) * n2,250.0,
红星小学操场的长是70米，宽比长短15米．亮亮绕着操场跑了2圈，他跑了多少米？,红星小学操场的长是 [NUM] 米，宽比长短 [NUM] 米．亮亮绕着操场跑了 [NUM] 圈，他跑了多少米？,他跑了多少米？,70 15 2,( ( n0 - n1 ) + n0 ) * n2,250.0,
红星小学操场的长是70米，宽比长短15米．亮亮绕着操场跑了2圈，这个操场的面积是多少平方米？,红星小学操场的长是 [NUM] 米，宽比长短 [NUM] 米．亮亮绕着操场跑了 [NUM] 圈，这个操场的面积是多少平方米？,这个操场的面积是多少平方米？,70 15 2,( ( n0 - n1 ) + n0 ) * n2,250.0,
红星小学操场的长是70米，宽比长短15米．亮亮绕着操场跑了2圈，宽与长的比是多少？,红星小学操场的长是 [NUM] 米，宽比长短 [NUM] 米．亮亮绕着操场跑了 [NUM] 圈，宽与长的比是多少？,宽与长的比是多少？,70 15 2,( ( n0 - n1 ) + n0 ) * n2,250.0,
学校操场原来长80米，宽40米，在后来改建校舍的时候，把长增加了10米，宽增加了15米，学校操场现在长多少米？,学校操场原来长 [NUM] 米，宽 [NUM] 米，在后来改建校舍的时候，把长增加了 [NUM] 米，宽增加了 [NUM] 米，学校操场现在长多少米？,学校操场现在长多少米？,80 40 10 15,n0 * n1,3200.0,
学校操场原来长80米，宽40米，在后来改建校舍的时候，把长增加了10米，宽增加了15米，原来操场的长比宽多多少米？,学校操场原来长 [NUM] 米，宽 [NUM] 米，在后来改建校舍的时候，把长增加了 [NUM] 米，宽增加了 [NUM] 米，原来操场的长比宽多多少米？,原来操场的长比宽多多少米？,80 40 10 15,n0 * n1,3200.0,
学校操场原来长80米，宽40米，在后来改建校舍的时候，把长增加了10米，宽增加了15米，原来操场的长是宽的多少倍？,学校操场原来长 [NUM] 米，宽 [NUM] 米，在后来改建校舍的时候，把长增加了 [NUM] 米，宽增加了 [NUM] 米，原来操场的长是宽的多少倍？,原来操场的长是宽的多少倍？,80 40 10 15,n0 * n1,3200.0,
学校操场原来长80米，宽40米，在后来改建校舍的时候，把长增加了10米，宽增加了15米，学校操场现在宽多少米？,学校操场原来长 [NUM] 米，宽 [NUM] 米，在后来改建校舍的时候，把长增加了 [NUM] 米，宽增加了 [NUM] 米，学校操场现在宽多少米？,学校操场现在宽多少米？,80 40 10 15,n0 * n1,3200.0,
学校操场原来长80米，宽40米，在后来改建校舍的时候，把长增加了10米，宽增加了15米，现在操场的面积是多少平方米？,学校操场原来长 [NUM] 米，宽 [NUM] 米，在后来改建校舍的时候，把长增加了 [NUM] 米，宽增加了 [NUM] 米，现在操场的面积是多少平方米？,现在操场的面积是多少平方米？,80 40 10 15,n0 * n1,3200.0,
学校操场原来长80米，宽40米，在后来改建校舍的时候，把长增加了10米，宽增加了15米，现在操场面积比原来增加了多少平方米？,学校操场原来长 [NUM] 米，宽 [NUM] 米，在后来改建校舍的时候，把长增加了 [NUM] 米，宽增加了 [NUM] 米，现在操场面积比原来增加了多少平方米？,现在操场面积比原来增加了多少平方米？,80 40 10 15,n0 * n1,3200.0,
