Text,Problem,Question,Numbers,Equation,Answer,Constants
三人一起称体重，小强重36.8千克，比小海轻0.48千克，小军比小海轻0.8千克，小军重多少千克？,三人一起称体重，小强重 [NUM] 千克，比小海轻 [NUM] 千克，小军比小海轻 [NUM] 千克，小军重多少千克？,小军重多少千克？,36.8 0.48 0.8,n0 - ( ( n0 + n1 ) - n2 ),0.32,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。科技书和文艺书的比是多少？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。科技书和文艺书的比是多少？,科技书和文艺书的比是多少？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。科技书比文艺书多多少本？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。科技书比文艺书多多少本？,科技书比文艺书多多少本？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。科技书比故事书多多少本？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。科技书比故事书多多少本？,科技书比故事书多多少本？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。故事书有多少本？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。故事书有多少本？,故事书有多少本？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。科技书和故事书总共多少本？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。科技书和故事书总共多少本？,科技书和故事书总共多少本？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。科技书和故事书的比是多少？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。科技书和故事书的比是多少？,科技书和故事书的比是多少？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。文艺书和故事书总共多少本？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。文艺书和故事书总共多少本？,文艺书和故事书总共多少本？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。文艺书和故事书的比是多少？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。文艺书和故事书的比是多少？,文艺书和故事书的比是多少？,316 267 148,n0 + n1,583.0,
新华书店新进来科技书316本，文艺书267本，故事书比文艺书少148本。科技书、文艺书和故事书总共多少本？,新华书店新进来科技书 [NUM] 本，文艺书 [NUM] 本，故事书比文艺书少 [NUM] 本。科技书、文艺书和故事书总共多少本？,科技书、文艺书和故事书总共多少本？,316 267 148,n0 + n1,583.0,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，男生和女生总共有多少人？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，男生和女生总共有多少人？,男生和女生总共有多少人？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，男生比女生多多少人？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，男生比女生多多少人？,男生比女生多多少人？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，男生人数与女生人数的比是多少？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，男生人数与女生人数的比是多少？,男生人数与女生人数的比是多少？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，男生至少要多少只船？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，男生至少要多少只船？,男生至少要多少只船？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，女生人数与男生人数的比是多少？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，女生人数与男生人数的比是多少？,女生人数与男生人数的比是多少？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，女生至少要多少只船？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，女生至少要多少只船？,女生至少要多少只船？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，一共要多少只船？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，一共要多少只船？,一共要多少只船？,53 49 6,n0 / ( n0 + n1 ),0.5196,
三年级同学去公园划船。男生有53人，女生有49人。每6人划一只船，女生占总人数的多少？,三年级同学去公园划船。男生有 [NUM] 人，女生有 [NUM] 人。每 [NUM] 人划一只船，女生占总人数的多少？,女生占总人数的多少？,53 49 6,n0 / ( n0 + n1 ),0.5196,
一根彩带，每1.4分米剪一段做1个蝴蝶结，一共做了27个蝴蝶结，还剩1.2分米，做27个蝴蝶结需要多少分米的彩带？,一根彩带，每 [NUM] 分米剪一段做 [NUM] 个蝴蝶结，一共做了 [NUM] 个蝴蝶结，还剩 [NUM] 分米，做 [NUM] 个蝴蝶结需要多少分米的彩带？,做 [NUM] 个蝴蝶结需要多少分米的彩带？,1.4 1 27 1.2 27,( n0 * n2 ) - n3,36.6,
一根彩带，每1.4分米剪一段做1个蝴蝶结，一共做了27个蝴蝶结，还剩1.2分米，做27个蝴蝶结所需的彩带与剩余的彩带的比是多少？,一根彩带，每 [NUM] 分米剪一段做 [NUM] 个蝴蝶结，一共做了 [NUM] 个蝴蝶结，还剩 [NUM] 分米，做 [NUM] 个蝴蝶结所需的彩带与剩余的彩带的比是多少？,做 [NUM] 个蝴蝶结所需的彩带与剩余的彩带的比是多少？,1.4 1 27 1.2 27,( n0 * n2 ) - n3,36.6,
云云看一本书，已经看了56页，还剩下28页没有看．这本书一共有多少页？,云云看一本书，已经看了 [NUM] 页，还剩下 [NUM] 页没有看．这本书一共有多少页？,这本书一共有多少页？,56 28,n0 / n1,2.0,
云云看一本书，已经看了56页，还剩下28页没有看．已经看的页数比剩下没看的多多少页？,云云看一本书，已经看了 [NUM] 页，还剩下 [NUM] 页没有看．已经看的页数比剩下没看的多多少页？,已经看的页数比剩下没看的多多少页？,56 28,n0 / n1,2.0,
制作一批零件，王师傅单独做要12小时完成，李师傅单独做要8小时完成。两人合作，王师傅的速度是多少？,制作一批零件，王师傅单独做要 [NUM] 小时完成，李师傅单独做要 [NUM] 小时完成。两人合作，王师傅的速度是多少？,王师傅的速度是多少？,12 8,x1 / n1,0.125,1
制作一批零件，王师傅单独做要12小时完成，李师傅单独做要8小时完成。两人合作，两人合作的速度和是多少？,制作一批零件，王师傅单独做要 [NUM] 小时完成，李师傅单独做要 [NUM] 小时完成。两人合作，两人合作的速度和是多少？,两人合作的速度和是多少？,12 8,x1 / n1,0.125,1
制作一批零件，王师傅单独做要12小时完成，李师傅单独做要8小时完成。两人合作，多少小时可以完成？,制作一批零件，王师傅单独做要 [NUM] 小时完成，李师傅单独做要 [NUM] 小时完成。两人合作，多少小时可以完成？,多少小时可以完成？,12 8,x1 / n1,0.125,1
图书室借出320本图书后，还剩410本，现在又还回250本，剩下的图书比还回来的多多少本？,图书室借出 [NUM] 本图书后，还剩 [NUM] 本，现在又还回 [NUM] 本，剩下的图书比还回来的多多少本？,剩下的图书比还回来的多多少本？,320 410 250,n1 + n2,660.0,
春季植树，五年级植树145棵，比六年级少17棵．六年级植树的棵数是四年级的1.5倍，六年级植树多少棵？,春季植树，五年级植树 [NUM] 棵，比六年级少 [NUM] 棵．六年级植树的棵数是四年级的 [NUM] 倍，六年级植树多少棵？,六年级植树多少棵？,145 17 1.5,( n0 + n1 ) / n2,108.0,
春季植树，五年级植树145棵，比六年级少17棵．六年级植树的棵数是四年级的1.5倍，五年级植树比四年级多多少棵？,春季植树，五年级植树 [NUM] 棵，比六年级少 [NUM] 棵．六年级植树的棵数是四年级的 [NUM] 倍，五年级植树比四年级多多少棵？,五年级植树比四年级多多少棵？,145 17 1.5,( n0 + n1 ) / n2,108.0,
春季植树，五年级植树145棵，比六年级少17棵．六年级植树的棵数是四年级的1.5倍，六年级植树比四年级多多少棵？,春季植树，五年级植树 [NUM] 棵，比六年级少 [NUM] 棵．六年级植树的棵数是四年级的 [NUM] 倍，六年级植树比四年级多多少棵？,六年级植树比四年级多多少棵？,145 17 1.5,( n0 + n1 ) / n2,108.0,
春季植树，五年级植树145棵，比六年级少17棵．六年级植树的棵数是四年级的1.5倍，五年级植树是四年级的几倍？,春季植树，五年级植树 [NUM] 棵，比六年级少 [NUM] 棵．六年级植树的棵数是四年级的 [NUM] 倍，五年级植树是四年级的几倍？,五年级植树是四年级的几倍？,145 17 1.5,( n0 + n1 ) / n2,108.0,
车队有8辆汽车，7天共节约179.2升，平均每辆汽车一天节约汽油多少升？,车队有 [NUM] 辆汽车， [NUM] 天共节约 [NUM] 升，平均每辆汽车一天节约汽油多少升？,平均每辆汽车一天节约汽油多少升？,8 7 179.2,n2 / n1,25.6,
"同学们一起折千纸鹤,一组折了32只千纸鹤,二组折的只数比一组的3倍少18只。一组比二组少折了多少只千纸鹤?","同学们一起折千纸鹤,一组折了 [NUM] 只千纸鹤,二组折的只数比一组的 [NUM] 倍少 [NUM] 只。一组比二组少折了多少只千纸鹤?",一组比二组少折了多少只千纸鹤?,32 3 18,( n0 * n1 ) - n2,78.0,
"同学们一起折千纸鹤,一组折了32只千纸鹤,二组折的只数比一组的3倍少18只。一组和二组共折了多少只千纸鹤?","同学们一起折千纸鹤,一组折了 [NUM] 只千纸鹤,二组折的只数比一组的 [NUM] 倍少 [NUM] 只。一组和二组共折了多少只千纸鹤?",一组和二组共折了多少只千纸鹤?,32 3 18,( n0 * n1 ) - n2,78.0,
"果园里现有桃树120棵,如果再种20棵桃树,桃树的棵树就是苹果树的2倍。果园里有苹果树多少棵?","果园里现有桃树 [NUM] 棵,如果再种 [NUM] 棵桃树,桃树的棵树就是苹果树的 [NUM] 倍。果园里有苹果树多少棵?",果园里有苹果树多少棵?,120 20 2,n0 - ( ( n0 + n1 ) / n2 ),50.0,
"果园里现有桃树120棵,如果再种20棵桃树,桃树的棵树就是苹果树的2倍。苹果树和桃树总共多少棵?","果园里现有桃树 [NUM] 棵,如果再种 [NUM] 棵桃树,桃树的棵树就是苹果树的 [NUM] 倍。苹果树和桃树总共多少棵?",苹果树和桃树总共多少棵?,120 20 2,n0 - ( ( n0 + n1 ) / n2 ),50.0,
汽车南站货场有货物4.25万吨，每天运出0.37万吨，运了5天，剩下的货物要求在4天内运完，平均每天需运出货物多少万吨？,汽车南站货场有货物 [NUM] 万吨，每天运出 [NUM] 万吨，运了 [NUM] 天，剩下的货物要求在 [NUM] 天内运完，平均每天需运出货物多少万吨？,平均每天需运出货物多少万吨？,4.25 0.37 5 4,n0 - ( n1 * n2 ),2.4,
我县电影院，10月3号那天共卖电影票320张，每张票15元，还有214张没售出，一共有多少张电影票？,我县电影院， [NUM] 月 [NUM] 号那天共卖电影票 [NUM] 张，每张票 [NUM] 元，还有 [NUM] 张没售出，一共有多少张电影票？,一共有多少张电影票？,10 3 320 15 214,n2 * n3,4800.0,
我县电影院，10月3号那天共卖电影票320张，每张票15元，还有214张没售出，售出的电影票比没售出的电影票多多少？,我县电影院， [NUM] 月 [NUM] 号那天共卖电影票 [NUM] 张，每张票 [NUM] 元，还有 [NUM] 张没售出，售出的电影票比没售出的电影票多多少？,售出的电影票比没售出的电影票多多少？,10 3 320 15 214,n2 * n3,4800.0,
我县电影院，10月3号那天共卖电影票320张，每张票15元，还有214张没售出，有多少元电影票未售出？,我县电影院， [NUM] 月 [NUM] 号那天共卖电影票 [NUM] 张，每张票 [NUM] 元，还有 [NUM] 张没售出，有多少元电影票未售出？,有多少元电影票未售出？,10 3 320 15 214,n2 * n3,4800.0,
小明的爸爸每月的工资是6000元，按规定收入超过5000元不超过8000元的部分按3%的税率缴纳个人所得税，小明的爸爸这个月的实际收入是多少钱？,小明的爸爸每月的工资是 [NUM] 元，按规定收入超过 [NUM] 元不超过 [NUM] 元的部分按 [NUM] 的税率缴纳个人所得税，小明的爸爸这个月的实际收入是多少钱？,小明的爸爸这个月的实际收入是多少钱？,6000 5000 8000 0.03,( n0 - n1 ) * n3,30.0,
学校操场长145米，宽84米，学校操场长比宽多多少米？,学校操场长 [NUM] 米，宽 [NUM] 米，学校操场长比宽多多少米？,学校操场长比宽多多少米？,145 84,n0 * n1,12180.0,
科技园内上午有游客892人，中午有255人离开，下午又来了304人，中午还剩下游客多少人？,科技园内上午有游客 [NUM] 人，中午有 [NUM] 人离开，下午又来了 [NUM] 人，中午还剩下游客多少人？,中午还剩下游客多少人？,892 255 304,( n0 - n1 ) + n2,941.0,
科技园内上午有游客892人，中午有255人离开，下午又来了304人，这一天科技园一共来了游客多少人？,科技园内上午有游客 [NUM] 人，中午有 [NUM] 人离开，下午又来了 [NUM] 人，这一天科技园一共来了游客多少人？,这一天科技园一共来了游客多少人？,892 255 304,( n0 - n1 ) + n2,941.0,
科技园内上午有游客892人，中午有255人离开，下午又来了304人，上午来的游客比下午来的多多少人？,科技园内上午有游客 [NUM] 人，中午有 [NUM] 人离开，下午又来了 [NUM] 人，上午来的游客比下午来的多多少人？,上午来的游客比下午来的多多少人？,892 255 304,( n0 - n1 ) + n2,941.0,
科技园内上午有游客892人，中午有255人离开，下午又来了304人，上午来的游客人数是下午来的多少倍？,科技园内上午有游客 [NUM] 人，中午有 [NUM] 人离开，下午又来了 [NUM] 人，上午来的游客人数是下午来的多少倍？,上午来的游客人数是下午来的多少倍？,892 255 304,( n0 - n1 ) + n2,941.0,
科技园内上午有游客892人，中午有255人离开，下午又来了304人，下午来的游客人数比中午离开的多多少人？,科技园内上午有游客 [NUM] 人，中午有 [NUM] 人离开，下午又来了 [NUM] 人，下午来的游客人数比中午离开的多多少人？,下午来的游客人数比中午离开的多多少人？,892 255 304,( n0 - n1 ) + n2,941.0,
科技园内上午有游客892人，中午有255人离开，下午又来了304人，下午来的游客人数是中午离开的多少倍？,科技园内上午有游客 [NUM] 人，中午有 [NUM] 人离开，下午又来了 [NUM] 人，下午来的游客人数是中午离开的多少倍？,下午来的游客人数是中午离开的多少倍？,892 255 304,( n0 - n1 ) + n2,941.0,
爸爸月工资4800元，按规定，月工资超过3500元的部分按5%缴纳个人收入所得税，爸爸的月工资需要缴税的部分是多少元？,爸爸月工资 [NUM] 元，按规定，月工资超过 [NUM] 元的部分按 [NUM] 缴纳个人收入所得税，爸爸的月工资需要缴税的部分是多少元？,爸爸的月工资需要缴税的部分是多少元？,4800 3500 0.05,n0 - ( ( n0 - n1 ) * n2 ),4735.0,
爸爸月工资4800元，按规定，月工资超过3500元的部分按5%缴纳个人收入所得税，爸爸的月工资需要缴税多少元？,爸爸月工资 [NUM] 元，按规定，月工资超过 [NUM] 元的部分按 [NUM] 缴纳个人收入所得税，爸爸的月工资需要缴税多少元？,爸爸的月工资需要缴税多少元？,4800 3500 0.05,n0 - ( ( n0 - n1 ) * n2 ),4735.0,
3只老虎8天一共吃掉72.84千克的鸡肉，平均每只老虎吃掉多少千克的鸡肉?, [NUM] 只老虎 [NUM] 天一共吃掉 [NUM] 千克的鸡肉，平均每只老虎吃掉多少千克的鸡肉?,平均每只老虎吃掉多少千克的鸡肉?,3 8 72.84,( n2 / n0 ) / n1,3.035,
商店有259千克苹果，已经卖出135千克苹果，商店苹果总重量是卖出的苹果的多少倍？,商店有 [NUM] 千克苹果，已经卖出 [NUM] 千克苹果，商店苹果总重量是卖出的苹果的多少倍？,商店苹果总重量是卖出的苹果的多少倍？,259 135,n0 - n1,124.0,
商店有259千克苹果，已经卖出135千克苹果，卖出的苹果重量与商店苹果总重量的比是多少？,商店有 [NUM] 千克苹果，已经卖出 [NUM] 千克苹果，卖出的苹果重量与商店苹果总重量的比是多少？,卖出的苹果重量与商店苹果总重量的比是多少？,259 135,n0 - n1,124.0,
小欢读一本183页的故事书，第一天读了46页．第二天读了54页．第一天读完还剩多少页没读？,小欢读一本 [NUM] 页的故事书，第一天读了 [NUM] 页．第二天读了 [NUM] 页．第一天读完还剩多少页没读？,第一天读完还剩多少页没读？,183 46 54,n1 + n2,100.0,
小欢读一本183页的故事书，第一天读了46页．第二天读了54页．第二天读的比第一天读的多多少页？,小欢读一本 [NUM] 页的故事书，第一天读了 [NUM] 页．第二天读了 [NUM] 页．第二天读的比第一天读的多多少页？,第二天读的比第一天读的多多少页？,183 46 54,n1 + n2,100.0,
小欢读一本183页的故事书，第一天读了46页．第二天读了54页．还剩下多少页没有读？,小欢读一本 [NUM] 页的故事书，第一天读了 [NUM] 页．第二天读了 [NUM] 页．还剩下多少页没有读？,还剩下多少页没有读？,183 46 54,n1 + n2,100.0,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。篮球单价比橄榄球单价贵多少元？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。篮球单价比橄榄球单价贵多少元？,篮球单价比橄榄球单价贵多少元？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。篮球单价与橄榄球单价的比是多少？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。篮球单价与橄榄球单价的比是多少？,篮球单价与橄榄球单价的比是多少？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。足球单价比篮球单价贵多少元？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。足球单价比篮球单价贵多少元？,足球单价比篮球单价贵多少元？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。足球单价与篮球单价的比是多少？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。足球单价与篮球单价的比是多少？,足球单价与篮球单价的比是多少？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。足球单价比橄榄球单价贵多少元？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。足球单价比橄榄球单价贵多少元？,足球单价比橄榄球单价贵多少元？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。足球单价与橄榄球单价的比是多少？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。足球单价与橄榄球单价的比是多少？,足球单价与橄榄球单价的比是多少？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。橄榄球单价与篮球单价的比是多少？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。橄榄球单价与篮球单价的比是多少？,橄榄球单价与篮球单价的比是多少？,49 50 20,n0 / n1,0.98,
王老师到体育用品商店买球。其中篮球每个49元，足球每个50元，橄榄球每个20元。橄榄球单价与足球单价的比是多少？,王老师到体育用品商店买球。其中篮球每个 [NUM] 元，足球每个 [NUM] 元，橄榄球每个 [NUM] 元。橄榄球单价与足球单价的比是多少？,橄榄球单价与足球单价的比是多少？,49 50 20,n0 / n1,0.98,
有20克盐，现在需要加水稀释成含盐率是5%的盐水，需要加水多少克？,有 [NUM] 克盐，现在需要加水稀释成含盐率是 [NUM] 的盐水，需要加水多少克？,需要加水多少克？,20 0.05,n0 / n1,400.0,
一捆电线上午用去155米，下午用去208米，还剩97米．这捆电线上午用的是下午用的几倍？,一捆电线上午用去 [NUM] 米，下午用去 [NUM] 米，还剩 [NUM] 米．这捆电线上午用的是下午用的几倍？,这捆电线上午用的是下午用的几倍？,155 208 97,n0 + n1,363.0,
一捆电线上午用去155米，下午用去208米，还剩97米．这捆电线下午比上午多用了多少米？,一捆电线上午用去 [NUM] 米，下午用去 [NUM] 米，还剩 [NUM] 米．这捆电线下午比上午多用了多少米？,这捆电线下午比上午多用了多少米？,155 208 97,n0 + n1,363.0,
一捆电线上午用去155米，下午用去208米，还剩97米．这捆电线下午用的是上午用的几倍？,一捆电线上午用去 [NUM] 米，下午用去 [NUM] 米，还剩 [NUM] 米．这捆电线下午用的是上午用的几倍？,这捆电线下午用的是上午用的几倍？,155 208 97,n0 + n1,363.0,
一捆电线上午用去155米，下午用去208米，还剩97米．这捆电线原来有多少米？,一捆电线上午用去 [NUM] 米，下午用去 [NUM] 米，还剩 [NUM] 米．这捆电线原来有多少米？,这捆电线原来有多少米？,155 208 97,n0 + n1,363.0,
一台空调扇558元，一台学习机225元，小红的爸爸要买这2种商品，他需要准备多少钱？,一台空调扇 [NUM] 元，一台学习机 [NUM] 元，小红的爸爸要买这 [NUM] 种商品，他需要准备多少钱？,他需要准备多少钱？,558 225 2,n0 - n1,333.0,
一台空调扇558元，一台学习机225元，小红的爸爸要买这2种商品，空调扇的单价与学习机的单价的比是多少？,一台空调扇 [NUM] 元，一台学习机 [NUM] 元，小红的爸爸要买这 [NUM] 种商品，空调扇的单价与学习机的单价的比是多少？,空调扇的单价与学习机的单价的比是多少？,558 225 2,n0 - n1,333.0,
一台空调扇558元，一台学习机225元，小红的爸爸要买这2种商品，学习机的单价与空调扇的单价的比是多少？,一台空调扇 [NUM] 元，一台学习机 [NUM] 元，小红的爸爸要买这 [NUM] 种商品，学习机的单价与空调扇的单价的比是多少？,学习机的单价与空调扇的单价的比是多少？,558 225 2,n0 - n1,333.0,
小强投了6.35米，小华比小强多投0.28米，小强和小华一共投了多少米？,小强投了 [NUM] 米，小华比小强多投 [NUM] 米，小强和小华一共投了多少米？,小强和小华一共投了多少米？,6.35 0.28,n0 + n1,6.63,
一种日记本的单价是2.38元，买15个，买15个日记本需要多少元？,一种日记本的单价是 [NUM] 元，买 [NUM] 个，买 [NUM] 个日记本需要多少元？,买 [NUM] 个日记本需要多少元？,2.38 15 15,n2 - ( n0 * n1 ),-20.7,
某电脑公司运来738台电脑，已经卖了15天，还剩168台没有卖，卖了多少台？,某电脑公司运来 [NUM] 台电脑，已经卖了 [NUM] 天，还剩 [NUM] 台没有卖，卖了多少台？,卖了多少台？,738 15 168,( n0 - n2 ) / n1,38.0,
某电脑公司运来738台电脑，已经卖了15天，还剩168台没有卖，剩下没卖的电脑占原来总电脑数量的比例是多少？,某电脑公司运来 [NUM] 台电脑，已经卖了 [NUM] 天，还剩 [NUM] 台没有卖，剩下没卖的电脑占原来总电脑数量的比例是多少？,剩下没卖的电脑占原来总电脑数量的比例是多少？,738 15 168,( n0 - n2 ) / n1,38.0,
学校买来3盒羽毛球，每盒12只。现在要把这些羽毛球装在4个盒子里，总共有多少只羽毛球？,学校买来 [NUM] 盒羽毛球，每盒 [NUM] 只。现在要把这些羽毛球装在 [NUM] 个盒子里，总共有多少只羽毛球？,总共有多少只羽毛球？,3 12 4,( n1 * n0 ) / n2,9.0,
光明小学三年级一班6个小组为四川地震灾区捐款624元，三年级二班5个小组共捐款705元．三年级两个班共捐款多少元？,光明小学三年级一班 [NUM] 个小组为四川地震灾区捐款 [NUM] 元，三年级二班 [NUM] 个小组共捐款 [NUM] 元．三年级两个班共捐款多少元？,三年级两个班共捐款多少元？,6 624 5 705,n3 / n1,1.1298,
光明小学三年级一班6个小组为四川地震灾区捐款624元，三年级二班5个小组共捐款705元．三年级二班比三年级一班多捐款多少元？,光明小学三年级一班 [NUM] 个小组为四川地震灾区捐款 [NUM] 元，三年级二班 [NUM] 个小组共捐款 [NUM] 元．三年级二班比三年级一班多捐款多少元？,三年级二班比三年级一班多捐款多少元？,6 624 5 705,n3 / n1,1.1298,
光明小学三年级一班6个小组为四川地震灾区捐款624元，三年级二班5个小组共捐款705元．三年级一班平均每个小组捐款多少钱？,光明小学三年级一班 [NUM] 个小组为四川地震灾区捐款 [NUM] 元，三年级二班 [NUM] 个小组共捐款 [NUM] 元．三年级一班平均每个小组捐款多少钱？,三年级一班平均每个小组捐款多少钱？,6 624 5 705,n3 / n1,1.1298,
