Text,Problem,Question,Numbers,Equation,Answer,Constants
光明小学三年级一班6个小组为四川地震灾区捐款624元，三年级二班5个小组共捐款705元．三年级二班平均每个小组捐款多少钱？,光明小学三年级一班 [NUM] 个小组为四川地震灾区捐款 [NUM] 元，三年级二班 [NUM] 个小组共捐款 [NUM] 元．三年级二班平均每个小组捐款多少钱？,三年级二班平均每个小组捐款多少钱？,6 624 5 705,n3 / n1,1.1298,
光明小学三年级一班6个小组为四川地震灾区捐款624元，三年级二班5个小组共捐款705元．三年级二班平均每个小组捐款比三年级一班多多少钱？,光明小学三年级一班 [NUM] 个小组为四川地震灾区捐款 [NUM] 元，三年级二班 [NUM] 个小组共捐款 [NUM] 元．三年级二班平均每个小组捐款比三年级一班多多少钱？,三年级二班平均每个小组捐款比三年级一班多多少钱？,6 624 5 705,n3 / n1,1.1298,
光明小学三年级一班6个小组为四川地震灾区捐款624元，三年级二班5个小组共捐款705元．三年级二班平均每个小组捐款是三年级一班的多少倍？,光明小学三年级一班 [NUM] 个小组为四川地震灾区捐款 [NUM] 元，三年级二班 [NUM] 个小组共捐款 [NUM] 元．三年级二班平均每个小组捐款是三年级一班的多少倍？,三年级二班平均每个小组捐款是三年级一班的多少倍？,6 624 5 705,n3 / n1,1.1298,
一个果园的形状是一个平行四边形．它的底是340米，高是150米，如果每棵果树占地10平方米，果园的底比高多多少米？,一个果园的形状是一个平行四边形．它的底是 [NUM] 米，高是 [NUM] 米，如果每棵果树占地 [NUM] 平方米，果园的底比高多多少米？,果园的底比高多多少米？,340 150 10,( n0 * n1 ) / n2,5100.0,
一个果园的形状是一个平行四边形．它的底是340米，高是150米，如果每棵果树占地10平方米，果园的面积是多少平方米？,一个果园的形状是一个平行四边形．它的底是 [NUM] 米，高是 [NUM] 米，如果每棵果树占地 [NUM] 平方米，果园的面积是多少平方米？,果园的面积是多少平方米？,340 150 10,( n0 * n1 ) / n2,5100.0,
一个果园的形状是一个平行四边形．它的底是340米，高是150米，如果每棵果树占地10平方米，果园的底是高的几倍？,一个果园的形状是一个平行四边形．它的底是 [NUM] 米，高是 [NUM] 米，如果每棵果树占地 [NUM] 平方米，果园的底是高的几倍？,果园的底是高的几倍？,340 150 10,( n0 * n1 ) / n2,5100.0,
学校图书馆新买了一批书，其中科技书有470本，比故事书少230本．故事书和科技书共有多少本？,学校图书馆新买了一批书，其中科技书有 [NUM] 本，比故事书少 [NUM] 本．故事书和科技书共有多少本？,故事书和科技书共有多少本？,470 230,n0 + n1,700.0,
庄溪小学三年级三个班的同学到清江边捡垃圾，三(1)班捡垃圾85千克，三(2)班捡垃圾74千克，三(3)捡的垃圾比三(1)班多6千克，三(1)班捡的垃圾比三(2)班多多少千克？,庄溪小学三年级三个班的同学到清江边捡垃圾，三( [NUM] )班捡垃圾 [NUM] 千克，三( [NUM] )班捡垃圾 [NUM] 千克，三( [NUM] )捡的垃圾比三( [NUM] )班多 [NUM] 千克，三( [NUM] )班捡的垃圾比三( [NUM] )班多多少千克？,三( [NUM] )班捡的垃圾比三( [NUM] )班多多少千克？,1 85 2 74 3 1 6 1 2,( n1 + n6 ) - n3,17.0,
庄溪小学三年级三个班的同学到清江边捡垃圾，三(1)班捡垃圾85千克，三(2)班捡垃圾74千克，三(3)捡的垃圾比三(1)班多6千克，三(3)班和三(1)班共捡垃圾多少千克？,庄溪小学三年级三个班的同学到清江边捡垃圾，三( [NUM] )班捡垃圾 [NUM] 千克，三( [NUM] )班捡垃圾 [NUM] 千克，三( [NUM] )捡的垃圾比三( [NUM] )班多 [NUM] 千克，三( [NUM] )班和三( [NUM] )班共捡垃圾多少千克？,三( [NUM] )班和三( [NUM] )班共捡垃圾多少千克？,1 85 2 74 3 1 6 3 1,( n1 + n6 ) - n3,17.0,
庄溪小学三年级三个班的同学到清江边捡垃圾，三(1)班捡垃圾85千克，三(2)班捡垃圾74千克，三(3)捡的垃圾比三(1)班多6千克，三(3)班和三(2)班共捡垃圾多少千克？,庄溪小学三年级三个班的同学到清江边捡垃圾，三( [NUM] )班捡垃圾 [NUM] 千克，三( [NUM] )班捡垃圾 [NUM] 千克，三( [NUM] )捡的垃圾比三( [NUM] )班多 [NUM] 千克，三( [NUM] )班和三( [NUM] )班共捡垃圾多少千克？,三( [NUM] )班和三( [NUM] )班共捡垃圾多少千克？,1 85 2 74 3 1 6 3 2,( n1 + n6 ) - n3,17.0,
学校购买了一批科普图书。学校共有29个班，每班发56本，还剩下30本。一共发了多少本？,学校购买了一批科普图书。学校共有 [NUM] 个班，每班发 [NUM] 本，还剩下 [NUM] 本。一共发了多少本？,一共发了多少本？,29 56 30,( n0 * n1 ) + n2,1654.0,
商店有8盒羽毛球，每盒5个，卖了12个后，商店共有多少个羽毛球？,商店有 [NUM] 盒羽毛球，每盒 [NUM] 个，卖了 [NUM] 个后，商店共有多少个羽毛球？,商店共有多少个羽毛球？,8 5 12,( n0 * n1 ) - n2,28.0,
王老师从家骑自行车去学校，每小时骑行16.5千米，0.2小时可到达。如果他改为步行，每小时走4.5千米，王老师家距离学校有多远？,王老师从家骑自行车去学校，每小时骑行 [NUM] 千米， [NUM] 小时可到达。如果他改为步行，每小时走 [NUM] 千米，王老师家距离学校有多远？,王老师家距离学校有多远？,16.5 0.2 4.5,n0 - n2,12.0,
王老师从家骑自行车去学校，每小时骑行16.5千米，0.2小时可到达。如果他改为步行，每小时走4.5千米，王老师每小时骑行的路程是每小时步行的路程的几倍？,王老师从家骑自行车去学校，每小时骑行 [NUM] 千米， [NUM] 小时可到达。如果他改为步行，每小时走 [NUM] 千米，王老师每小时骑行的路程是每小时步行的路程的几倍？,王老师每小时骑行的路程是每小时步行的路程的几倍？,16.5 0.2 4.5,n0 - n2,12.0,
王老师从家骑自行车去学校，每小时骑行16.5千米，0.2小时可到达。如果他改为步行，每小时走4.5千米，王老师每小时步行的路程是每小时骑行的路程的几倍？,王老师从家骑自行车去学校，每小时骑行 [NUM] 千米， [NUM] 小时可到达。如果他改为步行，每小时走 [NUM] 千米，王老师每小时步行的路程是每小时骑行的路程的几倍？,王老师每小时步行的路程是每小时骑行的路程的几倍？,16.5 0.2 4.5,n0 - n2,12.0,
王老师从家骑自行车去学校，每小时骑行16.5千米，0.2小时可到达。如果他改为步行，每小时走4.5千米，需要多久到学校？,王老师从家骑自行车去学校，每小时骑行 [NUM] 千米， [NUM] 小时可到达。如果他改为步行，每小时走 [NUM] 千米，需要多久到学校？,需要多久到学校？,16.5 0.2 4.5,n0 - n2,12.0,
施工队要修一条1200米的公路，修了6天，还剩540米没修。施工队已经修了多少米？,施工队要修一条 [NUM] 米的公路，修了 [NUM] 天，还剩 [NUM] 米没修。施工队已经修了多少米？,施工队已经修了多少米？,1200 6 540,( n0 - n2 ) / n1,110.0,
施工队要修一条1200米的公路，修了6天，还剩540米没修。没修的公路占总长的比例是多少？,施工队要修一条 [NUM] 米的公路，修了 [NUM] 天，还剩 [NUM] 米没修。没修的公路占总长的比例是多少？,没修的公路占总长的比例是多少？,1200 6 540,( n0 - n2 ) / n1,110.0,
水果店运来8筐苹果，每筐42千克，运来的梨的重量是苹果的3倍，运来梨有多少千克？,水果店运来 [NUM] 筐苹果，每筐 [NUM] 千克，运来的梨的重量是苹果的 [NUM] 倍，运来梨有多少千克？,运来梨有多少千克？,8 42 3,n1 * n0,336.0,
水果店运来8筐苹果，每筐42千克，运来的梨的重量是苹果的3倍，运来梨比苹果多多少千克？,水果店运来 [NUM] 筐苹果，每筐 [NUM] 千克，运来的梨的重量是苹果的 [NUM] 倍，运来梨比苹果多多少千克？,运来梨比苹果多多少千克？,8 42 3,n1 * n0,336.0,
水果店运来8筐苹果，每筐42千克，运来的梨的重量是苹果的3倍，运来梨和苹果总共多少千克？,水果店运来 [NUM] 筐苹果，每筐 [NUM] 千克，运来的梨的重量是苹果的 [NUM] 倍，运来梨和苹果总共多少千克？,运来梨和苹果总共多少千克？,8 42 3,n1 * n0,336.0,
公园有块平行四边形的草地，底是25米，高是28米．里面摆放的盆景每盆占地2.5平方米，平行四边形草地的面积是多少平方米？,公园有块平行四边形的草地，底是 [NUM] 米，高是 [NUM] 米．里面摆放的盆景每盆占地 [NUM] 平方米，平行四边形草地的面积是多少平方米？,平行四边形草地的面积是多少平方米？,25 28 2.5,n1 - n0,3.0,
公园有块平行四边形的草地，底是25米，高是28米．里面摆放的盆景每盆占地2.5平方米，平行四边形草地的高的长是底的多少倍？,公园有块平行四边形的草地，底是 [NUM] 米，高是 [NUM] 米．里面摆放的盆景每盆占地 [NUM] 平方米，平行四边形草地的高的长是底的多少倍？,平行四边形草地的高的长是底的多少倍？,25 28 2.5,n1 - n0,3.0,
公园有块平行四边形的草地，底是25米，高是28米．里面摆放的盆景每盆占地2.5平方米，一共可以摆放多少盆盆景？,公园有块平行四边形的草地，底是 [NUM] 米，高是 [NUM] 米．里面摆放的盆景每盆占地 [NUM] 平方米，一共可以摆放多少盆盆景？,一共可以摆放多少盆盆景？,25 28 2.5,n1 - n0,3.0,
你调查到银行的存款利率是4.75%，根据你的调查，王经理计划贷款10万元用于企业生产经营，贷款时间为2年，王经理每年需还利息多少元？,你调查到银行的存款利率是 [NUM] ，根据你的调查，王经理计划贷款 [NUM] 万元用于企业生产经营，贷款时间为 [NUM] 年，王经理每年需还利息多少元？,王经理每年需还利息多少元？,0.0475 10 2,( n1 * n0 ) * n2,0.95,
你调查到银行的存款利率是4.75%，根据你的调查，王经理计划贷款10万元用于企业生产经营，贷款时间为2年，到期时王经理应还给银行多少万元？,你调查到银行的存款利率是 [NUM] ，根据你的调查，王经理计划贷款 [NUM] 万元用于企业生产经营，贷款时间为 [NUM] 年，到期时王经理应还给银行多少万元？,到期时王经理应还给银行多少万元？,0.0475 10 2,( n1 * n0 ) * n2,0.95,
小明的妈妈买了2.5千克苹果和3.2千克荔枝，每千克苹果2.8元，每千克荔枝比每千克苹果贵7.7元，买苹果要多少元？,小明的妈妈买了 [NUM] 千克苹果和 [NUM] 千克荔枝，每千克苹果 [NUM] 元，每千克荔枝比每千克苹果贵 [NUM] 元，买苹果要多少元？,买苹果要多少元？,2.5 3.2 2.8 7.7,n1 * ( n2 + n3 ) - ( n0 * n2 ),26.6,
小明的妈妈买了2.5千克苹果和3.2千克荔枝，每千克苹果2.8元，每千克荔枝比每千克苹果贵7.7元，每千克荔枝多少元？,小明的妈妈买了 [NUM] 千克苹果和 [NUM] 千克荔枝，每千克苹果 [NUM] 元，每千克荔枝比每千克苹果贵 [NUM] 元，每千克荔枝多少元？,每千克荔枝多少元？,2.5 3.2 2.8 7.7,n1 * ( n2 + n3 ) - ( n0 * n2 ),26.6,
小明的妈妈买了2.5千克苹果和3.2千克荔枝，每千克苹果2.8元，每千克荔枝比每千克苹果贵7.7元，买荔枝要多少元？,小明的妈妈买了 [NUM] 千克苹果和 [NUM] 千克荔枝，每千克苹果 [NUM] 元，每千克荔枝比每千克苹果贵 [NUM] 元，买荔枝要多少元？,买荔枝要多少元？,2.5 3.2 2.8 7.7,n1 * ( n2 + n3 ) - ( n0 * n2 ),26.6,
小明的妈妈买了2.5千克苹果和3.2千克荔枝，每千克苹果2.8元，每千克荔枝比每千克苹果贵7.7元，妈妈一共要付多少钱？,小明的妈妈买了 [NUM] 千克苹果和 [NUM] 千克荔枝，每千克苹果 [NUM] 元，每千克荔枝比每千克苹果贵 [NUM] 元，妈妈一共要付多少钱？,妈妈一共要付多少钱？,2.5 3.2 2.8 7.7,n1 * ( n2 + n3 ) - ( n0 * n2 ),26.6,
人行道长180米，宽3米，要在上面铺石砖，如果每铺9平方米需要6元，人行道面积是多少平方米？,人行道长 [NUM] 米，宽 [NUM] 米，要在上面铺石砖，如果每铺 [NUM] 平方米需要 [NUM] 元，人行道面积是多少平方米？,人行道面积是多少平方米？,180 3 9 6,n0 - n1,177.0,
人行道长180米，宽3米，要在上面铺石砖，如果每铺9平方米需要6元，人行道长是宽的几倍,人行道长 [NUM] 米，宽 [NUM] 米，要在上面铺石砖，如果每铺 [NUM] 平方米需要 [NUM] 元，人行道长是宽的几倍,人行道长是宽的几倍,180 3 9 6,n0 - n1,177.0,
人行道长180米，宽3米，要在上面铺石砖，如果每铺9平方米需要6元，那么铺完这条人行道一共需要多少钱？,人行道长 [NUM] 米，宽 [NUM] 米，要在上面铺石砖，如果每铺 [NUM] 平方米需要 [NUM] 元，那么铺完这条人行道一共需要多少钱？,那么铺完这条人行道一共需要多少钱？,180 3 9 6,n0 - n1,177.0,
李老师编写了一本儿童读物，在出版社出版后获得稿费2300元．按规定，稿费收入扣除800元后按14%的税率缴纳个人所得税，李老师应缴纳个人所得税多少元？,李老师编写了一本儿童读物，在出版社出版后获得稿费 [NUM] 元．按规定，稿费收入扣除 [NUM] 元后按 [NUM] 的税率缴纳个人所得税，李老师应缴纳个人所得税多少元？,李老师应缴纳个人所得税多少元？,2300 800 0.14,n0 - n1,1500.0,
一块麦田宽25米，麦田的长是宽的4倍，如果每平方米收小麦2千克，麦田的长是多少米？,一块麦田宽 [NUM] 米，麦田的长是宽的 [NUM] 倍，如果每平方米收小麦 [NUM] 千克，麦田的长是多少米？,麦田的长是多少米？,25 4 2,( ( n0 * n1 ) * n0 ) * n2,5000.0,
一块麦田宽25米，麦田的长是宽的4倍，如果每平方米收小麦2千克，麦田的面积是多少平方米？,一块麦田宽 [NUM] 米，麦田的长是宽的 [NUM] 倍，如果每平方米收小麦 [NUM] 千克，麦田的面积是多少平方米？,麦田的面积是多少平方米？,25 4 2,( ( n0 * n1 ) * n0 ) * n2,5000.0,
一块麦田宽25米，麦田的长是宽的4倍，如果每平方米收小麦2千克，麦田的长比宽多多少米？,一块麦田宽 [NUM] 米，麦田的长是宽的 [NUM] 倍，如果每平方米收小麦 [NUM] 千克，麦田的长比宽多多少米？,麦田的长比宽多多少米？,25 4 2,( ( n0 * n1 ) * n0 ) * n2,5000.0,
"学校有26个篮球,排球个数比篮球的12倍少4个。排球和篮球共有多少个？","学校有 [NUM] 个篮球,排球个数比篮球的 [NUM] 倍少 [NUM] 个。排球和篮球共有多少个？",排球和篮球共有多少个？,26 12 4,( n0 * n1 ) - n2,308.0,
"学校有26个篮球,排球个数比篮球的12倍少4个。排球比篮球多多少个？","学校有 [NUM] 个篮球,排球个数比篮球的 [NUM] 倍少 [NUM] 个。排球比篮球多多少个？",排球比篮球多多少个？,26 12 4,( n0 * n1 ) - n2,308.0,
电器城国庆节搞促销活动，李阿姨买了一台价格为1899元的洗衣机，先付了900元，余下的用信用卡分期付款，每月付350元，还剩多少元没付？,电器城国庆节搞促销活动，李阿姨买了一台价格为 [NUM] 元的洗衣机，先付了 [NUM] 元，余下的用信用卡分期付款，每月付 [NUM] 元，还剩多少元没付？,还剩多少元没付？,1899 900 350,( n0 - n1 ) / n2,2.8543,
电器城国庆节搞促销活动，李阿姨买了一台价格为1899元的洗衣机，先付了900元，余下的用信用卡分期付款，每月付350元，剩余没付的钱比每月付给信用卡的钱多多少元？,电器城国庆节搞促销活动，李阿姨买了一台价格为 [NUM] 元的洗衣机，先付了 [NUM] 元，余下的用信用卡分期付款，每月付 [NUM] 元，剩余没付的钱比每月付给信用卡的钱多多少元？,剩余没付的钱比每月付给信用卡的钱多多少元？,1899 900 350,( n0 - n1 ) / n2,2.8543,
小红离学校大约4000米，小兰离学校大约3000米，其中两家在学校的两侧，三个地方在同一条路上，她们两家相距多少米？,小红离学校大约 [NUM] 米，小兰离学校大约 [NUM] 米，其中两家在学校的两侧，三个地方在同一条路上，她们两家相距多少米？,她们两家相距多少米？,4000 3000,n1 / n0,0.75,
小红离学校大约4000米，小兰离学校大约3000米，其中两家在学校的两侧，三个地方在同一条路上，小红离学校的距离比小兰离学校的距离多多少米？,小红离学校大约 [NUM] 米，小兰离学校大约 [NUM] 米，其中两家在学校的两侧，三个地方在同一条路上，小红离学校的距离比小兰离学校的距离多多少米？,小红离学校的距离比小兰离学校的距离多多少米？,4000 3000,n1 / n0,0.75,
小红离学校大约4000米，小兰离学校大约3000米，其中两家在学校的两侧，三个地方在同一条路上，小红离学校的距离与小兰离学校的距离的比是多少？,小红离学校大约 [NUM] 米，小兰离学校大约 [NUM] 米，其中两家在学校的两侧，三个地方在同一条路上，小红离学校的距离与小兰离学校的距离的比是多少？,小红离学校的距离与小兰离学校的距离的比是多少？,4000 3000,n1 / n0,0.75,
孙老师获得稿费1000元，但需要按照3%缴纳个人所得税，纳税后他实际得到多少元？,孙老师获得稿费 [NUM] 元，但需要按照 [NUM] 缴纳个人所得税，纳税后他实际得到多少元？,纳税后他实际得到多少元？,1000 0.03,n0 * n1,30.0,
同学们比赛跳绳，小明跳了35下，小芳比小明多跳16下，小军比小明少跳6下．同学们比赛跳绳，小芳跳了多少下？,同学们比赛跳绳，小明跳了 [NUM] 下，小芳比小明多跳 [NUM] 下，小军比小明少跳 [NUM] 下．同学们比赛跳绳，小芳跳了多少下？,同学们比赛跳绳，小芳跳了多少下？,35 16 6,( n0 - n2 ) + n0,64.0,
同学们比赛跳绳，小明跳了35下，小芳比小明多跳16下，小军比小明少跳6下．同学们比赛跳绳，小军跳了多少下？,同学们比赛跳绳，小明跳了 [NUM] 下，小芳比小明多跳 [NUM] 下，小军比小明少跳 [NUM] 下．同学们比赛跳绳，小军跳了多少下？,同学们比赛跳绳，小军跳了多少下？,35 16 6,( n0 - n2 ) + n0,64.0,
同学们比赛跳绳，小明跳了35下，小芳比小明多跳16下，小军比小明少跳6下．同学们比赛跳绳，小芳比小军多跳多少下？,同学们比赛跳绳，小明跳了 [NUM] 下，小芳比小明多跳 [NUM] 下，小军比小明少跳 [NUM] 下．同学们比赛跳绳，小芳比小军多跳多少下？,同学们比赛跳绳，小芳比小军多跳多少下？,35 16 6,( n0 - n2 ) + n0,64.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，裤子和羊毛衫各买一件需要多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，裤子和羊毛衫各买一件需要多少元？,裤子和羊毛衫各买一件需要多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，裤子单价和羊毛衫单价的比是多少？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，裤子单价和羊毛衫单价的比是多少？,裤子单价和羊毛衫单价的比是多少？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，裤子和皮靴各买一件需要多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，裤子和皮靴各买一件需要多少元？,裤子和皮靴各买一件需要多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，裤子单价比皮靴贵多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，裤子单价比皮靴贵多少元？,裤子单价比皮靴贵多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，裤子单价和皮靴单价的比是多少？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，裤子单价和皮靴单价的比是多少？,裤子单价和皮靴单价的比是多少？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，羊毛衫单价比裤子贵多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，羊毛衫单价比裤子贵多少元？,羊毛衫单价比裤子贵多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，羊毛衫和皮靴各买一件需要多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，羊毛衫和皮靴各买一件需要多少元？,羊毛衫和皮靴各买一件需要多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，羊毛衫单价比皮靴贵多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，羊毛衫单价比皮靴贵多少元？,羊毛衫单价比皮靴贵多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，羊毛衫单价和皮靴单价的比是多少？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，羊毛衫单价和皮靴单价的比是多少？,羊毛衫单价和皮靴单价的比是多少？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，奶奶买了裤子后还剩多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，奶奶买了裤子后还剩多少元？,奶奶买了裤子后还剩多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，奶奶买了羊毛衫后还剩多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，奶奶买了羊毛衫后还剩多少元？,奶奶买了羊毛衫后还剩多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，奶奶买了皮靴后还剩多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，奶奶买了皮靴后还剩多少元？,奶奶买了皮靴后还剩多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，这些商品各买一件共需多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，这些商品各买一件共需多少元？,这些商品各买一件共需多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，奶奶买了裤子和羊毛衫后还剩多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，奶奶买了裤子和羊毛衫后还剩多少元？,奶奶买了裤子和羊毛衫后还剩多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，奶奶买了裤子和皮靴后还剩多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，奶奶买了裤子和皮靴后还剩多少元？,奶奶买了裤子和皮靴后还剩多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
服装超市里裤子每条178元，羊毛衫每件289元，皮靴每双165元，奶奶带了600元，这些商品各买一件，奶奶买了羊毛衫和皮靴后还剩多少元？,服装超市里裤子每条 [NUM] 元，羊毛衫每件 [NUM] 元，皮靴每双 [NUM] 元，奶奶带了 [NUM] 元，这些商品各买一件，奶奶买了羊毛衫和皮靴后还剩多少元？,奶奶买了羊毛衫和皮靴后还剩多少元？,178 289 165 600,( ( n0 + n1 ) + n2 ) - n3,32.0,
"一份报纸的批发价是2.35元,零售价是2.5元,小文利用周末卖报纸赚了50.25元,一份报纸的利润是多少元？","一份报纸的批发价是 [NUM] 元,零售价是 [NUM] 元,小文利用周末卖报纸赚了 [NUM] 元,一份报纸的利润是多少元？",一份报纸的利润是多少元？,2.35 2.5 50.25,n1 / n0,1.0638,
"一份报纸的批发价是2.35元,零售价是2.5元,小文利用周末卖报纸赚了50.25元,他卖了多少份报纸?","一份报纸的批发价是 [NUM] 元,零售价是 [NUM] 元,小文利用周末卖报纸赚了 [NUM] 元,他卖了多少份报纸?",他卖了多少份报纸?,2.35 2.5 50.25,n1 / n0,1.0638,
某饭店2月份的营业中应纳税的部分是180万元，按规定要缴纳3%的增值税还要按增值税的7%缴纳城市维护建设税．该饭店2月份应缴纳的增值税比城市维护建设税多多少万元？,某饭店 [NUM] 月份的营业中应纳税的部分是 [NUM] 万元，按规定要缴纳 [NUM] 的增值税还要按增值税的 [NUM] 缴纳城市维护建设税．该饭店 [NUM] 月份应缴纳的增值税比城市维护建设税多多少万元？,该饭店 [NUM] 月份应缴纳的增值税比城市维护建设税多多少万元？,2 180 0.03 0.07 2,( n1 * n2 ) * n3,0.378,
