Text,Problem,Question,Numbers,Equation,Answer,Constants
某饭店2月份的营业中应纳税的部分是180万元，按规定要缴纳3%的增值税还要按增值税的7%缴纳城市维护建设税．该饭店2月份总共应缴纳增值税和城市维护建设税多少万元？,某饭店 [NUM] 月份的营业中应纳税的部分是 [NUM] 万元，按规定要缴纳 [NUM] 的增值税还要按增值税的 [NUM] 缴纳城市维护建设税．该饭店 [NUM] 月份总共应缴纳增值税和城市维护建设税多少万元？,该饭店 [NUM] 月份总共应缴纳增值税和城市维护建设税多少万元？,2 180 0.03 0.07 2,( n1 * n2 ) * n3,0.378,
妈妈买了8.5kg苹果，给售货员50元，找回21.1元，买苹果花了多少元？,妈妈买了 [NUM] kg苹果，给售货员 [NUM] 元，找回 [NUM] 元，买苹果花了多少元？,买苹果花了多少元？,8.5 50 21.1,( n1 - n2 ) / n0,3.4,
一块长方形草坪的宽是8米，面积是240平方米，现在宽要增加到16米，长不变，草坪的长是多少米？,一块长方形草坪的宽是 [NUM] 米，面积是 [NUM] 平方米，现在宽要增加到 [NUM] 米，长不变，草坪的长是多少米？,草坪的长是多少米？,8 240 16,( n1 / n0 ) * n2 - n0,472.0,
一块长方形草坪的宽是8米，面积是240平方米，现在宽要增加到16米，长不变，宽增加了多少米？,一块长方形草坪的宽是 [NUM] 米，面积是 [NUM] 平方米，现在宽要增加到 [NUM] 米，长不变，宽增加了多少米？,宽增加了多少米？,8 240 16,( n1 / n0 ) * n2 - n0,472.0,
一块长方形草坪的宽是8米，面积是240平方米，现在宽要增加到16米，长不变，增加后的宽是增加前的几倍？,一块长方形草坪的宽是 [NUM] 米，面积是 [NUM] 平方米，现在宽要增加到 [NUM] 米，长不变，增加后的宽是增加前的几倍？,增加后的宽是增加前的几倍？,8 240 16,( n1 / n0 ) * n2 - n0,472.0,
一块长方形草坪的宽是8米，面积是240平方米，现在宽要增加到16米，长不变，扩大后的草坪面积是多少？,一块长方形草坪的宽是 [NUM] 米，面积是 [NUM] 平方米，现在宽要增加到 [NUM] 米，长不变，扩大后的草坪面积是多少？,扩大后的草坪面积是多少？,8 240 16,( n1 / n0 ) * n2 - n0,472.0,
一块长方形草坪的宽是8米，面积是240平方米，现在宽要增加到16米，长不变，草坪的长比增加后的宽的多少米？,一块长方形草坪的宽是 [NUM] 米，面积是 [NUM] 平方米，现在宽要增加到 [NUM] 米，长不变，草坪的长比增加后的宽的多少米？,草坪的长比增加后的宽的多少米？,8 240 16,( n1 / n0 ) * n2 - n0,472.0,
一块长方形草坪的宽是8米，面积是240平方米，现在宽要增加到16米，长不变，草坪的长是增加后的宽的几倍？,一块长方形草坪的宽是 [NUM] 米，面积是 [NUM] 平方米，现在宽要增加到 [NUM] 米，长不变，草坪的长是增加后的宽的几倍？,草坪的长是增加后的宽的几倍？,8 240 16,( n1 / n0 ) * n2 - n0,472.0,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第一次用去后电线还剩多少米？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第一次用去后电线还剩多少米？,第一次用去后电线还剩多少米？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，电线总长是第一次用去的长度的多少倍？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，电线总长是第一次用去的长度的多少倍？,电线总长是第一次用去的长度的多少倍？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，电线总长是第二次用去的长度的多少倍？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，电线总长是第二次用去的长度的多少倍？,电线总长是第二次用去的长度的多少倍？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第一次用去的长度和电线总长的比是多少？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第一次用去的长度和电线总长的比是多少？,第一次用去的长度和电线总长的比是多少？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第一次和第二次总共用去多少米？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第一次和第二次总共用去多少米？,第一次和第二次总共用去多少米？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第一次用去的长度与第二次用去的长度的比是多少？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第一次用去的长度与第二次用去的长度的比是多少？,第一次用去的长度与第二次用去的长度的比是多少？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第二次用去的长度和电线总长的比是多少？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第二次用去的长度和电线总长的比是多少？,第二次用去的长度和电线总长的比是多少？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第二次用去的长度比第一次用去的长度长多少米？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第二次用去的长度比第一次用去的长度长多少米？,第二次用去的长度比第一次用去的长度长多少米？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第二次用去的长度是第一次用去的长度的多少倍？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第二次用去的长度是第一次用去的长度的多少倍？,第二次用去的长度是第一次用去的长度的多少倍？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，第一次和第二次总共用去的长度与电线总长度的比是多少？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，第一次和第二次总共用去的长度与电线总长度的比是多少？,第一次和第二次总共用去的长度与电线总长度的比是多少？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，电线总长度是第一次和第二次总共用去的长度的多少倍？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，电线总长度是第一次和第二次总共用去的长度的多少倍？,电线总长度是第一次和第二次总共用去的长度的多少倍？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，剩下的电线长度与电线总长度的比是多少？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，剩下的电线长度与电线总长度的比是多少？,剩下的电线长度与电线总长度的比是多少？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
供电局原来有捆电线长14.85米，工人师傅第一次用去0.75米，第二次又用去1.25米，电线总长度是剩下的电线长度的多少倍？,供电局原来有捆电线长 [NUM] 米，工人师傅第一次用去 [NUM] 米，第二次又用去 [NUM] 米，电线总长度是剩下的电线长度的多少倍？,电线总长度是剩下的电线长度的多少倍？,14.85 0.75 1.25,( n0 - n1 ) - n2,12.85,
光明小学有男少先队员378人，女少先队员434人。学校要给每位少先队员发一条红领巾，需要多少条红领巾？,光明小学有男少先队员 [NUM] 人，女少先队员 [NUM] 人。学校要给每位少先队员发一条红领巾，需要多少条红领巾？,需要多少条红领巾？,378 434,n1 - n0,56.0,
光明小学有男少先队员378人，女少先队员434人。学校要给每位少先队员发一条红领巾，男少先队员与女少先队员人数的比是多少？,光明小学有男少先队员 [NUM] 人，女少先队员 [NUM] 人。学校要给每位少先队员发一条红领巾，男少先队员与女少先队员人数的比是多少？,男少先队员与女少先队员人数的比是多少？,378 434,n1 - n0,56.0,
光明小学有男少先队员378人，女少先队员434人。学校要给每位少先队员发一条红领巾，女少先队员与男少先队员人数的比是多少？,光明小学有男少先队员 [NUM] 人，女少先队员 [NUM] 人。学校要给每位少先队员发一条红领巾，女少先队员与男少先队员人数的比是多少？,女少先队员与男少先队员人数的比是多少？,378 434,n1 - n0,56.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里共有梨树多少棵？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里共有梨树多少棵？,果园里共有梨树多少棵？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里每行梨树比每行苹果树多多少棵？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里每行梨树比每行苹果树多多少棵？,果园里每行梨树比每行苹果树多多少棵？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里每行梨树的棵树是每行苹果树的多少倍？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里每行梨树的棵树是每行苹果树的多少倍？,果园里每行梨树的棵树是每行苹果树的多少倍？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里苹果树比梨树多多少行？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里苹果树比梨树多多少行？,果园里苹果树比梨树多多少行？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里苹果树的行数是梨树的多少倍？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里苹果树的行数是梨树的多少倍？,果园里苹果树的行数是梨树的多少倍？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里共有苹果树多少棵？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里共有苹果树多少棵？,果园里共有苹果树多少棵？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里苹果树比梨树多多少棵？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里苹果树比梨树多多少棵？,果园里苹果树比梨树多多少棵？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
果园里种梨树18行，每行35棵。苹果树25行，每行32棵。果园里苹果树是梨树的多少倍？,果园里种梨树 [NUM] 行，每行 [NUM] 棵。苹果树 [NUM] 行，每行 [NUM] 棵。果园里苹果树是梨树的多少倍？,果园里苹果树是梨树的多少倍？,18 35 25 32,( n1 * n0 ) + ( n3 * n2 ),1430.0,
一件衣服售价34元，比原来便宜15%，比原来便宜多少元钱？,一件衣服售价 [NUM] 元，比原来便宜 [NUM] ，比原来便宜多少元钱？,比原来便宜多少元钱？,34 0.15,n0 / ( x1 - n1 ),40.0,1
养鸡厂用900个鸡蛋孵鸡，上午孵出337只小鸡，下午比上午多孵出118只，下午孵出了多少只小鸡？,养鸡厂用 [NUM] 个鸡蛋孵鸡，上午孵出 [NUM] 只小鸡，下午比上午多孵出 [NUM] 只，下午孵出了多少只小鸡？,下午孵出了多少只小鸡？,900 337 118,n0 - ( n1 + n1 + n2 ),108.0,
养鸡厂用900个鸡蛋孵鸡，上午孵出337只小鸡，下午比上午多孵出118只，上午和下午一共孵出了多少只小鸡？,养鸡厂用 [NUM] 个鸡蛋孵鸡，上午孵出 [NUM] 只小鸡，下午比上午多孵出 [NUM] 只，上午和下午一共孵出了多少只小鸡？,上午和下午一共孵出了多少只小鸡？,900 337 118,n0 - ( n1 + n1 + n2 ),108.0,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．其中多少元需要缴纳个人所得税？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．其中多少元需要缴纳个人所得税？,其中多少元需要缴纳个人所得税？,4000 800 0.14,n1 / n0,0.2,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．稿费是免税部分的多少倍？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．稿费是免税部分的多少倍？,稿费是免税部分的多少倍？,4000 800 0.14,n1 / n0,0.2,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．这笔稿费李老师交税多少元？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．这笔稿费李老师交税多少元？,这笔稿费李老师交税多少元？,4000 800 0.14,n1 / n0,0.2,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．交税后稿费还剩多少元？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．交税后稿费还剩多少元？,交税后稿费还剩多少元？,4000 800 0.14,n1 / n0,0.2,
小红有12张贴画，小亮有39张，小红和小亮总共有多少张？,小红有 [NUM] 张贴画，小亮有 [NUM] 张，小红和小亮总共有多少张？,小红和小亮总共有多少张？,12 39,n1 / n0,3.25,
小红有12张贴画，小亮有39张，小亮比小红多多少张？,小红有 [NUM] 张贴画，小亮有 [NUM] 张，小亮比小红多多少张？,小亮比小红多多少张？,12 39,n1 / n0,3.25,
小红有12张贴画，小亮有39张，小红的贴画与小亮的贴画的比是多少？,小红有 [NUM] 张贴画，小亮有 [NUM] 张，小红的贴画与小亮的贴画的比是多少？,小红的贴画与小亮的贴画的比是多少？,12 39,n1 / n0,3.25,
一个淘宝网店上午接了379个订单，下午接了495个订单，今天准备了800张订单够吗？上午和下午总共接了多少个订单？,一个淘宝网店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，今天准备了 [NUM] 张订单够吗？上午和下午总共接了多少个订单？,上午和下午总共接了多少个订单？,379 495 800,n1 - n0,116.0,
一个淘宝网店上午接了379个订单，下午接了495个订单，今天准备了800张订单够吗？上午接的订单与下午接的订单的比是多少？,一个淘宝网店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，今天准备了 [NUM] 张订单够吗？上午接的订单与下午接的订单的比是多少？,上午接的订单与下午接的订单的比是多少？,379 495 800,n1 - n0,116.0,
一个淘宝网店上午接了379个订单，下午接了495个订单，今天准备了800张订单够吗？下午接的订单与上午接的订单的比是多少？,一个淘宝网店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，今天准备了 [NUM] 张订单够吗？下午接的订单与上午接的订单的比是多少？,下午接的订单与上午接的订单的比是多少？,379 495 800,n1 - n0,116.0,
一个淘宝网店上午接了379个订单，下午接了495个订单，今天准备了800张订单够吗？还差多少张订单？,一个淘宝网店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，今天准备了 [NUM] 张订单够吗？还差多少张订单？,还差多少张订单？,379 495 800,n1 - n0,116.0,
一个淘宝网店上午接了379个订单，下午接了495个订单，今天准备了800张订单够吗？今天接的订单数量与准备的面单数量的比是多少？,一个淘宝网店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，今天准备了 [NUM] 张订单够吗？今天接的订单数量与准备的面单数量的比是多少？,今天接的订单数量与准备的面单数量的比是多少？,379 495 800,n1 - n0,116.0,
欢乐剧场的观众席分A、B、C三个区，A区有244个座位，B区有228个座位，C区比A、B两区的总和少122个座位，A区和B区总共多少个座位？,欢乐剧场的观众席分A、B、C三个区，A区有 [NUM] 个座位，B区有 [NUM] 个座位，C区比A、B两区的总和少 [NUM] 个座位，A区和B区总共多少个座位？,A区和B区总共多少个座位？,244 228 122,n1 / n0,0.9344,
欢乐剧场的观众席分A、B、C三个区，A区有244个座位，B区有228个座位，C区比A、B两区的总和少122个座位，A区比B区多多少个座位？,欢乐剧场的观众席分A、B、C三个区，A区有 [NUM] 个座位，B区有 [NUM] 个座位，C区比A、B两区的总和少 [NUM] 个座位，A区比B区多多少个座位？,A区比B区多多少个座位？,244 228 122,n1 / n0,0.9344,
欢乐剧场的观众席分A、B、C三个区，A区有244个座位，B区有228个座位，C区比A、B两区的总和少122个座位，A区与B区的座位比是多少？,欢乐剧场的观众席分A、B、C三个区，A区有 [NUM] 个座位，B区有 [NUM] 个座位，C区比A、B两区的总和少 [NUM] 个座位，A区与B区的座位比是多少？,A区与B区的座位比是多少？,244 228 122,n1 / n0,0.9344,
欢乐剧场的观众席分A、B、C三个区，A区有244个座位，B区有228个座位，C区比A、B两区的总和少122个座位，B区和A区总共多少个座位？,欢乐剧场的观众席分A、B、C三个区，A区有 [NUM] 个座位，B区有 [NUM] 个座位，C区比A、B两区的总和少 [NUM] 个座位，B区和A区总共多少个座位？,B区和A区总共多少个座位？,244 228 122,n1 / n0,0.9344,
欢乐剧场的观众席分A、B、C三个区，A区有244个座位，B区有228个座位，C区比A、B两区的总和少122个座位，C区有多少个座位？,欢乐剧场的观众席分A、B、C三个区，A区有 [NUM] 个座位，B区有 [NUM] 个座位，C区比A、B两区的总和少 [NUM] 个座位，C区有多少个座位？,C区有多少个座位？,244 228 122,n1 / n0,0.9344,
欢乐剧场的观众席分A、B、C三个区，A区有244个座位，B区有228个座位，C区比A、B两区的总和少122个座位，欢乐剧场一共能容纳多少名观众？,欢乐剧场的观众席分A、B、C三个区，A区有 [NUM] 个座位，B区有 [NUM] 个座位，C区比A、B两区的总和少 [NUM] 个座位，欢乐剧场一共能容纳多少名观众？,欢乐剧场一共能容纳多少名观众？,244 228 122,n1 / n0,0.9344,
网上书店上午接了269个订单，下午接了348个订单，网上书店下午比上午多接了多少个订单？,网上书店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，网上书店下午比上午多接了多少个订单？,网上书店下午比上午多接了多少个订单？,269 348,n0 + n1,617.0,
网上书店上午接了269个订单，下午接了348个订单，网上书店下午接的订单是上午的多少倍？,网上书店上午接了 [NUM] 个订单，下午接了 [NUM] 个订单，网上书店下午接的订单是上午的多少倍？,网上书店下午接的订单是上午的多少倍？,269 348,n0 + n1,617.0,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．需要缴税的部分是多少元？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．需要缴税的部分是多少元？,需要缴税的部分是多少元？,4000 800 0.14,n1 / n0,0.2,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．总稿费是免税部分的多少倍？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．总稿费是免税部分的多少倍？,总稿费是免税部分的多少倍？,4000 800 0.14,n1 / n0,0.2,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．这笔稿费李老师交税多少元？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．这笔稿费李老师交税多少元？,这笔稿费李老师交税多少元？,4000 800 0.14,n1 / n0,0.2,
李老师得到一笔4000元的稿费，其中800元是免税的，其余部分要按14%的税率缴纳个人所得税．这笔稿费交税后还剩多少元？,李老师得到一笔 [NUM] 元的稿费，其中 [NUM] 元是免税的，其余部分要按 [NUM] 的税率缴纳个人所得税．这笔稿费交税后还剩多少元？,这笔稿费交税后还剩多少元？,4000 800 0.14,n1 / n0,0.2,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，长方形菜地原来的长比宽长多少米？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，长方形菜地原来的长比宽长多少米？,长方形菜地原来的长比宽长多少米？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，宽和长的比例是多少？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，宽和长的比例是多少？,宽和长的比例是多少？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，现在菜地的宽是多少米？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，现在菜地的宽是多少米？,现在菜地的宽是多少米？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，原来菜地的周长是多少米？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，原来菜地的周长是多少米？,原来菜地的周长是多少米？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，现在菜地的面积是多少？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，现在菜地的面积是多少？,现在菜地的面积是多少？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，现在菜地的长比宽长多少米？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，现在菜地的长比宽长多少米？,现在菜地的长比宽长多少米？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，长是现在菜地宽的多少倍？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，长是现在菜地宽的多少倍？,长是现在菜地宽的多少倍？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，现在菜地的宽和长的比例是多少？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，现在菜地的宽和长的比例是多少？,现在菜地的宽和长的比例是多少？,25 8 12,n0 / n1,3.125,
一块长方形菜地长25米，宽8米，把菜地的宽扩大12米，现在菜地的周长是多少米？,一块长方形菜地长 [NUM] 米，宽 [NUM] 米，把菜地的宽扩大 [NUM] 米，现在菜地的周长是多少米？,现在菜地的周长是多少米？,25 8 12,n0 / n1,3.125,
修路队在一周的前3天共修路1.5千米，后4天平均每天修路0.28千米。修路队这一周共修路多少千米？,修路队在一周的前 [NUM] 天共修路 [NUM] 千米，后 [NUM] 天平均每天修路 [NUM] 千米。修路队这一周共修路多少千米？,修路队这一周共修路多少千米？,3 1.5 4 0.28,n1 * n0,4.5,
修路队在一周的前3天共修路1.5千米，后4天平均每天修路0.28千米。前三三天比后四天多修路多少千米？,修路队在一周的前 [NUM] 天共修路 [NUM] 千米，后 [NUM] 天平均每天修路 [NUM] 千米。前三三天比后四天多修路多少千米？,前三三天比后四天多修路多少千米？,3 1.5 4 0.28,n1 * n0,4.5,
文化用品厂，要装订笔记本840本，装订了8天，还有200本没有装订，平均每天装订多少本？,文化用品厂，要装订笔记本 [NUM] 本，装订了 [NUM] 天，还有 [NUM] 本没有装订，平均每天装订多少本？,平均每天装订多少本？,840 8 200,n0 - n2,640.0,
学校买来5盒羽毛球，每盒12个，共用240元，平均每盒羽毛球多少元钱？,学校买来 [NUM] 盒羽毛球，每盒 [NUM] 个，共用 [NUM] 元，平均每盒羽毛球多少元钱？,平均每盒羽毛球多少元钱？,5 12 240,n1 * n0,60.0,
学校买来5盒羽毛球，每盒12个，共用240元，平均每个羽毛球多少元钱？,学校买来 [NUM] 盒羽毛球，每盒 [NUM] 个，共用 [NUM] 元，平均每个羽毛球多少元钱？,平均每个羽毛球多少元钱？,5 12 240,n1 * n0,60.0,
回收1千克废纸可生产0.8千克再生纸。如果每人回收1.6千克的废纸，五(1)班48人总共回收多少千克的废纸？,回收 [NUM] 千克废纸可生产 [NUM] 千克再生纸。如果每人回收 [NUM] 千克的废纸，五( [NUM] )班 [NUM] 人总共回收多少千克的废纸？,五( [NUM] )班 [NUM] 人总共回收多少千克的废纸？,1 0.8 1.6 1 48,( n4 * n2 ) * n1,61.44,
二(1)班栽杨树36棵，松树比杨树多栽了6棵，其中31棵是男生栽的．栽的松树与栽的杨树的比是多少？,二( [NUM] )班栽杨树 [NUM] 棵，松树比杨树多栽了 [NUM] 棵，其中 [NUM] 棵是男生栽的．栽的松树与栽的杨树的比是多少？,栽的松树与栽的杨树的比是多少？,1 36 6 31,n1 + n2,42.0,
二(1)班栽杨树36棵，松树比杨树多栽了6棵，其中31棵是男生栽的．多少棵是女生栽的？,二( [NUM] )班栽杨树 [NUM] 棵，松树比杨树多栽了 [NUM] 棵，其中 [NUM] 棵是男生栽的．多少棵是女生栽的？,多少棵是女生栽的？,1 36 6 31,n1 + n2,42.0,
